customer_id,product_id,purchase_count,avg_rating,order_count,score
1,27,2,4.0,1,2.5493
1,32,1,5.0,1,2.8466
1,39,2,3.5,2,2.2993
1,70,1,3.0,1,1.8466
1,76,2,4.0,1,2.5493
1,127,1,5.0,1,2.8466
1,138,1,4.0,1,2.3466
2,54,1,4.0,1,2.3466
2,58,3,5.0,1,3.1931
2,63,1,5.0,1,2.8466
2,78,4,3.5,2,2.5547
2,81,1,4.0,1,2.3466
2,82,1,4.0,1,2.3466
2,83,5,4.5,2,3.1459
2,85,2,3.0,1,2.0493
2,87,2,5.0,1,3.0493
2,95,4,4.0,2,2.8047
2,96,1,5.0,1,2.8466
2,98,3,4.0,1,2.6931
3,92,3,4.0,1,2.6931
3,121,4,4.5,2,3.0547
3,125,4,3.5,2,2.5547
3,127,3,5.0,1,3.1931
3,135,3,4.0,1,2.6931
3,137,3,3.0,1,2.1931
3,138,2,3.0,1,2.0493
4,61,1,5.0,1,2.8466
4,63,5,4.0,2,2.8959
4,64,3,4.5,2,2.9431
4,72,1,4.0,1,2.3466
4,78,6,4.25,4,3.098
4,101,1,4.0,1,2.3466
4,102,2,3.0,1,2.0493
4,103,3,5.0,1,3.1931
4,105,2,5.0,1,3.0493
4,109,1,4.0,1,2.3466
4,111,4,4.5,2,3.0547
4,113,6,4.666666666666667,3,3.3063
4,115,2,4.5,2,2.7993
4,119,4,5.0,2,3.3047
5,1,5,4.5,2,3.1459
5,3,2,5.0,1,3.0493
5,9,5,3.75,4,2.7709
5,16,2,5.0,1,3.0493
5,17,1,3.0,1,1.8466
5,44,2,4.5,2,2.7993
5,46,2,5.0,1,3.0493
5,51,2,4.0,1,2.5493
5,86,12,4.2,5,3.3825
5,92,2,4.0,1,2.5493
6,129,9,4.25,4,3.2763
6,134,6,3.5,2,2.723
6,136,2,5.0,1,3.0493
7,2,6,4.0,4,2.973
7,5,10,4.2,5,3.2989
7,6,9,4.0,4,3.1513
7,18,10,4.25,4,3.3239
8,65,4,4.0,2,2.8047
8,73,4,5.0,2,3.3047
8,77,4,4.5,2,3.0547
8,79,4,3.5,2,2.5547
8,80,2,5.0,1,3.0493
9,65,2,5.0,1,3.0493
9,68,4,4.666666666666667,3,3.1381
9,104,2,5.0,1,3.0493
9,107,2,4.0,1,2.5493
9,108,3,5.0,1,3.1931
9,110,6,5.0,2,3.473
9,126,2,4.0,1,2.5493
9,132,1,4.0,1,2.3466
9,133,3,5.0,1,3.1931
9,140,4,3.5,2,2.5547
10,2,6,4.333333333333333,3,3.1396
10,5,2,5.0,1,3.0493
10,6,2,5.0,1,3.0493
10,18,3,5.0,1,3.1931
10,61,6,3.5,2,2.723
10,63,2,4.0,1,2.5493
10,71,1,4.0,1,2.3466
10,72,6,4.666666666666667,3,3.3063
10,78,3,4.0,2,2.6931
10,134,1,5.0,1,2.8466
10,136,6,4.666666666666667,3,3.3063
11,81,4,4.5,2,3.0547
11,82,8,4.333333333333333,3,3.2653
11,83,5,5.0,2,3.3959
11,85,4,4.0,2,2.8047
11,87,2,4.0,2,2.5493
11,89,1,4.0,1,2.3466
11,95,5,4.666666666666667,3,3.2292
11,96,4,5.0,2,3.3047
11,98,4,4.0,3,2.8047
11,99,5,4.333333333333333,3,3.0625
12,86,8,4.25,4,3.2236
12,90,5,4.5,2,3.1459
12,112,5,5.0,3,3.3959
12,117,5,4.666666666666667,3,3.2292
12,118,3,4.0,2,2.6931
12,120,5,4.333333333333333,3,3.0625
13,84,3,5.0,1,3.1931
13,91,6,5.0,2,3.473
13,93,6,4.666666666666667,3,3.3063
13,94,3,4.0,1,2.6931
13,106,5,5.0,3,3.3959
13,108,2,4.0,1,2.5493
13,114,3,5.0,1,3.1931
13,116,5,5.0,2,3.3959
13,126,3,5.0,1,3.1931
13,130,4,4.5,2,3.0547
13,132,1,5.0,1,2.8466
13,133,2,5.0,1,3.0493
13,139,2,4.0,2,2.5493
14,65,2,5.0,1,3.0493
14,68,4,4.0,2,2.8047
14,73,3,5.0,1,3.1931
14,77,2,3.0,1,2.0493
14,80,3,3.0,1,2.1931
14,104,1,4.0,1,2.3466
14,106,2,5.0,1,3.0493
14,107,3,5.0,1,3.1931
14,108,6,5.0,2,3.473
14,110,1,3.0,1,1.8466
14,116,2,3.0,1,2.0493
